[INFO::2023-12-10 15:29:02,582] [PPO] Desired KL Divergence is 0.01
[INFO::2023-12-10 15:50:40,481] real time factor:                            28
[INFO::2023-12-10 15:50:40,481] --------------------------------------------------------
[INFO::2023-12-10 15:50:40,481] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:50:40,481] 6.28096|5.33250|5.83611|0.04656|0.06941|0.16645|0.00566|
[INFO::2023-12-10 15:50:40,481] --------------------------------------------------------

[INFO::2023-12-10 15:50:53,569] [ITERATION-#    95]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:50:53,569] <Learning>
[INFO::2023-12-10 15:50:53,569] average ll reward:                       1.4795166542
[INFO::2023-12-10 15:50:53,569] dones per env:                           2.400000
[INFO::2023-12-10 15:50:53,569] learning rate:                           0.001346
[INFO::2023-12-10 15:50:53,569] kl stride:                               0.021897
[INFO::2023-12-10 15:50:53,569] 
[INFO::2023-12-10 15:50:53,570] <Performance>
[INFO::2023-12-10 15:50:53,570] time elapsed in this iteration:          13.0873
[INFO::2023-12-10 15:50:53,570] fps:                                       3824
[INFO::2023-12-10 15:50:53,570] real time factor:                            38
[INFO::2023-12-10 15:50:53,570] --------------------------------------------------------
[INFO::2023-12-10 15:50:53,570] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:50:53,570] 4.04358|4.38739|4.13132|0.04511|0.08005|0.39472|0.00515|
[INFO::2023-12-10 15:50:53,570] --------------------------------------------------------

[INFO::2023-12-10 15:51:08,335] [ITERATION-#    96]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:51:08,335] <Learning>
[INFO::2023-12-10 15:51:08,335] average ll reward:                       1.3627132863
[INFO::2023-12-10 15:51:08,335] dones per env:                           2.420000
[INFO::2023-12-10 15:51:08,335] learning rate:                           0.003349
[INFO::2023-12-10 15:51:08,335] kl stride:                               0.015368
[INFO::2023-12-10 15:51:08,335] 
[INFO::2023-12-10 15:51:08,336] <Performance>
[INFO::2023-12-10 15:51:08,336] time elapsed in this iteration:          14.7649
[INFO::2023-12-10 15:51:08,336] fps:                                       3390
[INFO::2023-12-10 15:51:08,336] real time factor:                            34
[INFO::2023-12-10 15:51:08,336] --------------------------------------------------------
[INFO::2023-12-10 15:51:08,336] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:51:08,336] 4.74014|4.93522|4.70744|0.04578|0.08634|0.24456|0.00541|
[INFO::2023-12-10 15:51:08,336] --------------------------------------------------------

[INFO::2023-12-10 15:51:22,559] [ITERATION-#    97]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:51:22,559] <Learning>
[INFO::2023-12-10 15:51:22,559] average ll reward:                       1.5480880323
[INFO::2023-12-10 15:51:22,559] dones per env:                           2.240000
[INFO::2023-12-10 15:51:22,559] learning rate:                           0.001615
[INFO::2023-12-10 15:51:22,560] kl stride:                               0.022875
[INFO::2023-12-10 15:51:22,560] 
[INFO::2023-12-10 15:51:22,560] <Performance>
[INFO::2023-12-10 15:51:22,560] time elapsed in this iteration:          14.2233
[INFO::2023-12-10 15:51:22,560] fps:                                       3519
[INFO::2023-12-10 15:51:22,560] real time factor:                            35
[INFO::2023-12-10 15:51:22,560] --------------------------------------------------------
[INFO::2023-12-10 15:51:22,560] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:51:22,560] 4.15277|4.79806|4.89964|0.04389|0.06722|0.25631|0.00546|
[INFO::2023-12-10 15:51:22,560] --------------------------------------------------------

[INFO::2023-12-10 15:51:36,948] [ITERATION-#    98]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:51:36,949] <Learning>
[INFO::2023-12-10 15:51:36,949] average ll reward:                       1.5604095730
[INFO::2023-12-10 15:51:36,949] dones per env:                           2.480000
[INFO::2023-12-10 15:51:36,949] learning rate:                           0.004019
[INFO::2023-12-10 15:51:36,949] kl stride:                               0.015940
[INFO::2023-12-10 15:51:36,949] 
[INFO::2023-12-10 15:51:36,949] <Performance>
[INFO::2023-12-10 15:51:36,949] time elapsed in this iteration:          14.3884
[INFO::2023-12-10 15:51:36,949] fps:                                       3478
[INFO::2023-12-10 15:51:36,949] real time factor:                            35
[INFO::2023-12-10 15:51:36,949] --------------------------------------------------------
[INFO::2023-12-10 15:51:36,949] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:51:36,949] 4.32848|5.13115|4.60005|0.04249|0.07408|0.20721|0.00498|
[INFO::2023-12-10 15:51:36,949] --------------------------------------------------------

[INFO::2023-12-10 15:51:47,928] [ITERATION-#    99]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:51:47,928] <Learning>
[INFO::2023-12-10 15:51:47,928] average ll reward:                       1.5019557192
[INFO::2023-12-10 15:51:47,928] dones per env:                           2.100000
[INFO::2023-12-10 15:51:47,928] learning rate:                           0.002791
[INFO::2023-12-10 15:51:47,928] kl stride:                               0.020477
[INFO::2023-12-10 15:51:47,928] 
[INFO::2023-12-10 15:51:47,928] <Performance>
[INFO::2023-12-10 15:51:47,928] time elapsed in this iteration:          10.9786
[INFO::2023-12-10 15:51:47,928] fps:                                       4559
[INFO::2023-12-10 15:51:47,928] real time factor:                            46
[INFO::2023-12-10 15:51:47,928] --------------------------------------------------------
[INFO::2023-12-10 15:51:47,928] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:51:47,929] 3.21919|3.47660|3.93884|0.04162|0.07181|0.22592|0.00467|
[INFO::2023-12-10 15:51:47,929] --------------------------------------------------------

[INFO::2023-12-10 15:52:00,277] [ITERATION-#   100]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:52:00,277] <Learning>
[INFO::2023-12-10 15:52:00,278] average ll reward:                       1.7072410659
[INFO::2023-12-10 15:52:00,278] dones per env:                           2.180000
[INFO::2023-12-10 15:52:00,278] learning rate:                           0.002326
[INFO::2023-12-10 15:52:00,278] kl stride:                               0.018264
[INFO::2023-12-10 15:52:00,278] 
[INFO::2023-12-10 15:52:00,278] <Performance>
[INFO::2023-12-10 15:52:00,278] time elapsed in this iteration:          12.3481
[INFO::2023-12-10 15:52:00,278] fps:                                       4053
[INFO::2023-12-10 15:52:00,278] real time factor:                            41
[INFO::2023-12-10 15:52:00,278] --------------------------------------------------------
[INFO::2023-12-10 15:52:00,278] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:52:00,279] 4.00180|4.12503|3.89105|0.05785|0.06737|0.19776|0.00720|
[INFO::2023-12-10 15:52:00,279] --------------------------------------------------------

[INFO::2023-12-10 15:52:13,587] [ITERATION-#   101]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:52:13,587] <Learning>
[INFO::2023-12-10 15:52:13,587] average ll reward:                       1.4344811511
[INFO::2023-12-10 15:52:13,588] dones per env:                           2.380000
[INFO::2023-12-10 15:52:13,588] learning rate:                           0.002791
[INFO::2023-12-10 15:52:13,588] kl stride:                               0.019663
[INFO::2023-12-10 15:52:13,588] 
[INFO::2023-12-10 15:52:13,588] <Performance>
[INFO::2023-12-10 15:52:13,588] time elapsed in this iteration:          13.3082
[INFO::2023-12-10 15:52:13,588] fps:                                       3761
[INFO::2023-12-10 15:52:13,589] real time factor:                            38
[INFO::2023-12-10 15:52:13,589] --------------------------------------------------------
[INFO::2023-12-10 15:52:13,589] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:52:13,589] 4.17429|4.63309|4.19929|0.04719|0.07160|0.17776|0.00501|
[INFO::2023-12-10 15:52:13,589] --------------------------------------------------------

[INFO::2023-12-10 15:52:23,126] [ITERATION-#   102]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:52:23,126] <Learning>
[INFO::2023-12-10 15:52:23,126] average ll reward:                       1.5078587698
[INFO::2023-12-10 15:52:23,126] dones per env:                           2.980000
[INFO::2023-12-10 15:52:23,126] learning rate:                           0.001938
[INFO::2023-12-10 15:52:23,127] kl stride:                               0.019809
[INFO::2023-12-10 15:52:23,127] 
[INFO::2023-12-10 15:52:23,127] <Performance>
[INFO::2023-12-10 15:52:23,127] time elapsed in this iteration:          9.5368
[INFO::2023-12-10 15:52:23,127] fps:                                       5248
[INFO::2023-12-10 15:52:23,127] real time factor:                            52
[INFO::2023-12-10 15:52:23,127] --------------------------------------------------------
[INFO::2023-12-10 15:52:23,127] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:52:23,127] 2.63533|3.33191|3.25239|0.04266|0.06204|0.20799|0.00446|
[INFO::2023-12-10 15:52:23,127] --------------------------------------------------------

[INFO::2023-12-10 15:52:37,967] [ITERATION-#   103]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:52:37,967] <Learning>
[INFO::2023-12-10 15:52:37,967] average ll reward:                       1.6765381542
[INFO::2023-12-10 15:52:37,967] dones per env:                           2.440000
[INFO::2023-12-10 15:52:37,967] learning rate:                           0.003349
[INFO::2023-12-10 15:52:37,967] kl stride:                               0.012745
[INFO::2023-12-10 15:52:37,967] 
[INFO::2023-12-10 15:52:37,967] <Performance>
[INFO::2023-12-10 15:52:37,967] time elapsed in this iteration:          14.8396
[INFO::2023-12-10 15:52:37,967] fps:                                       3373
[INFO::2023-12-10 15:52:37,967] real time factor:                            34
[INFO::2023-12-10 15:52:37,967] --------------------------------------------------------
[INFO::2023-12-10 15:52:37,967] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:52:37,967] 4.49045|4.98782|4.98994|0.05526|0.07872|0.23233|0.00511|
[INFO::2023-12-10 15:52:37,967] --------------------------------------------------------

[INFO::2023-12-10 15:52:48,175] [ITERATION-#   104]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:52:48,175] <Learning>
[INFO::2023-12-10 15:52:48,175] average ll reward:                       1.5731058389
[INFO::2023-12-10 15:52:48,175] dones per env:                           3.040000
[INFO::2023-12-10 15:52:48,176] learning rate:                           0.000779
[INFO::2023-12-10 15:52:48,176] kl stride:                               0.022406
[INFO::2023-12-10 15:52:48,176] 
[INFO::2023-12-10 15:52:48,176] <Performance>
[INFO::2023-12-10 15:52:48,176] time elapsed in this iteration:          10.2074
[INFO::2023-12-10 15:52:48,176] fps:                                       4903
[INFO::2023-12-10 15:52:48,176] real time factor:                            49
[INFO::2023-12-10 15:52:48,177] --------------------------------------------------------
[INFO::2023-12-10 15:52:48,177] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:52:48,177] 2.87600|3.35983|3.65586|0.04413|0.08046|0.18665|0.00450|
[INFO::2023-12-10 15:52:48,177] --------------------------------------------------------

[INFO::2023-12-10 15:53:05,064] [ITERATION-#   105]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:53:05,064] <Learning>
[INFO::2023-12-10 15:53:05,064] average ll reward:                       1.6603321879
[INFO::2023-12-10 15:53:05,064] dones per env:                           2.420000
[INFO::2023-12-10 15:53:05,064] learning rate:                           0.002791
[INFO::2023-12-10 15:53:05,065] kl stride:                               0.011837
[INFO::2023-12-10 15:53:05,065] 
[INFO::2023-12-10 15:53:05,065] <Performance>
[INFO::2023-12-10 15:53:05,065] time elapsed in this iteration:          16.8867
[INFO::2023-12-10 15:53:05,065] fps:                                       2964
[INFO::2023-12-10 15:53:05,065] real time factor:                            30
[INFO::2023-12-10 15:53:05,065] --------------------------------------------------------
[INFO::2023-12-10 15:53:05,065] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:53:05,065] 5.76716|5.91506|4.81989|0.04501|0.07612|0.25806|0.00542|
[INFO::2023-12-10 15:53:05,065] --------------------------------------------------------

[INFO::2023-12-10 15:53:17,786] [ITERATION-#   106]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:53:17,787] <Learning>
[INFO::2023-12-10 15:53:17,787] average ll reward:                       1.6303035363
[INFO::2023-12-10 15:53:17,787] dones per env:                           2.620000
[INFO::2023-12-10 15:53:17,787] learning rate:                           0.001938
[INFO::2023-12-10 15:53:17,787] kl stride:                               0.022211
[INFO::2023-12-10 15:53:17,787] 
[INFO::2023-12-10 15:53:17,787] <Performance>
[INFO::2023-12-10 15:53:17,787] time elapsed in this iteration:          12.7209
[INFO::2023-12-10 15:53:17,787] fps:                                       3934
[INFO::2023-12-10 15:53:17,787] real time factor:                            39
[INFO::2023-12-10 15:53:17,787] --------------------------------------------------------
[INFO::2023-12-10 15:53:17,787] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:53:17,787] 3.77977|4.21368|4.38283|0.04617|0.07044|0.22291|0.00515|
[INFO::2023-12-10 15:53:17,787] --------------------------------------------------------

[INFO::2023-12-10 15:53:30,689] [ITERATION-#   107]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:53:30,689] <Learning>
[INFO::2023-12-10 15:53:30,689] average ll reward:                       1.6334819918
[INFO::2023-12-10 15:53:30,689] dones per env:                           2.980000
[INFO::2023-12-10 15:53:30,689] learning rate:                           0.001615
[INFO::2023-12-10 15:53:30,690] kl stride:                               0.013293
[INFO::2023-12-10 15:53:30,690] 
[INFO::2023-12-10 15:53:30,690] <Performance>
[INFO::2023-12-10 15:53:30,690] time elapsed in this iteration:          12.9020
[INFO::2023-12-10 15:53:30,690] fps:                                       3879
[INFO::2023-12-10 15:53:30,690] real time factor:                            39
[INFO::2023-12-10 15:53:30,690] --------------------------------------------------------
[INFO::2023-12-10 15:53:30,690] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:53:30,690] 3.33232|5.00828|4.18005|0.04323|0.06670|0.26660|0.00478|
[INFO::2023-12-10 15:53:30,690] --------------------------------------------------------

[INFO::2023-12-10 15:53:42,643] [ITERATION-#   108]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:53:42,643] <Learning>
[INFO::2023-12-10 15:53:42,643] average ll reward:                       1.5610017688
[INFO::2023-12-10 15:53:42,643] dones per env:                           2.700000
[INFO::2023-12-10 15:53:42,644] learning rate:                           0.003349
[INFO::2023-12-10 15:53:42,644] kl stride:                               0.019377
[INFO::2023-12-10 15:53:42,644] 
[INFO::2023-12-10 15:53:42,644] <Performance>
[INFO::2023-12-10 15:53:42,644] time elapsed in this iteration:          11.9532
[INFO::2023-12-10 15:53:42,644] fps:                                       4187
[INFO::2023-12-10 15:53:42,644] real time factor:                            42
[INFO::2023-12-10 15:53:42,644] --------------------------------------------------------
[INFO::2023-12-10 15:53:42,644] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:53:42,644] 3.92376|4.00451|3.65517|0.05261|0.07301|0.23918|0.00497|
[INFO::2023-12-10 15:53:42,644] --------------------------------------------------------

[INFO::2023-12-10 15:53:55,706] [ITERATION-#   109]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:53:55,707] <Learning>
[INFO::2023-12-10 15:53:55,707] average ll reward:                       1.7059032665
[INFO::2023-12-10 15:53:55,707] dones per env:                           2.780000
[INFO::2023-12-10 15:53:55,707] learning rate:                           0.001938
[INFO::2023-12-10 15:53:55,707] kl stride:                               0.023924
[INFO::2023-12-10 15:53:55,707] 
[INFO::2023-12-10 15:53:55,707] <Performance>
[INFO::2023-12-10 15:53:55,707] time elapsed in this iteration:          13.0623
[INFO::2023-12-10 15:53:55,707] fps:                                       3832
[INFO::2023-12-10 15:53:55,707] real time factor:                            38
[INFO::2023-12-10 15:53:55,707] --------------------------------------------------------
[INFO::2023-12-10 15:53:55,707] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:53:55,707] 4.10088|4.67638|3.92206|0.04292|0.06664|0.24834|0.00506|
[INFO::2023-12-10 15:53:55,707] --------------------------------------------------------

[INFO::2023-12-10 15:54:07,824] [ITERATION-#   110]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:54:07,826] <Learning>
[INFO::2023-12-10 15:54:07,826] average ll reward:                       1.6594690188
[INFO::2023-12-10 15:54:07,827] dones per env:                           2.980000
[INFO::2023-12-10 15:54:07,827] learning rate:                           0.004019
[INFO::2023-12-10 15:54:07,828] kl stride:                               0.014307
[INFO::2023-12-10 15:54:07,829] 
[INFO::2023-12-10 15:54:07,829] <Performance>
[INFO::2023-12-10 15:54:07,829] time elapsed in this iteration:          12.1173
[INFO::2023-12-10 15:54:07,830] fps:                                       4130
[INFO::2023-12-10 15:54:07,830] real time factor:                            41
[INFO::2023-12-10 15:54:07,830] --------------------------------------------------------
[INFO::2023-12-10 15:54:07,831] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:54:07,831] 3.86215|3.95657|3.95154|0.05124|0.07185|0.21483|0.00908|
[INFO::2023-12-10 15:54:07,832] --------------------------------------------------------

[INFO::2023-12-10 15:54:21,329] [ITERATION-#   111]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:54:21,330] <Learning>
[INFO::2023-12-10 15:54:21,330] average ll reward:                       1.6486906356
[INFO::2023-12-10 15:54:21,330] dones per env:                           2.700000
[INFO::2023-12-10 15:54:21,330] learning rate:                           0.001122
[INFO::2023-12-10 15:54:21,330] kl stride:                               0.020451
[INFO::2023-12-10 15:54:21,330] 
[INFO::2023-12-10 15:54:21,330] <Performance>
[INFO::2023-12-10 15:54:21,330] time elapsed in this iteration:          13.4975
[INFO::2023-12-10 15:54:21,330] fps:                                       3708
[INFO::2023-12-10 15:54:21,330] real time factor:                            37
[INFO::2023-12-10 15:54:21,330] --------------------------------------------------------
[INFO::2023-12-10 15:54:21,330] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:54:21,330] 4.11416|4.66458|4.37318|0.05132|0.06814|0.22085|0.00530|
[INFO::2023-12-10 15:54:21,330] --------------------------------------------------------

[INFO::2023-12-10 15:54:32,380] [ITERATION-#   112]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:54:32,380] <Learning>
[INFO::2023-12-10 15:54:32,381] average ll reward:                       1.6890789803
[INFO::2023-12-10 15:54:32,381] dones per env:                           2.860000
[INFO::2023-12-10 15:54:32,381] learning rate:                           0.001938
[INFO::2023-12-10 15:54:32,381] kl stride:                               0.017202
[INFO::2023-12-10 15:54:32,381] 
[INFO::2023-12-10 15:54:32,381] <Performance>
[INFO::2023-12-10 15:54:32,381] time elapsed in this iteration:          11.0502
[INFO::2023-12-10 15:54:32,381] fps:                                       4529
[INFO::2023-12-10 15:54:32,381] real time factor:                            45
[INFO::2023-12-10 15:54:32,381] --------------------------------------------------------
[INFO::2023-12-10 15:54:32,381] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:54:32,381] 3.29141|3.65555|3.76056|0.04630|0.06637|0.22543|0.00453|
[INFO::2023-12-10 15:54:32,381] --------------------------------------------------------

[INFO::2023-12-10 15:54:39,609] [ITERATION-#   113]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:54:39,610] <Learning>
[INFO::2023-12-10 15:54:39,610] average ll reward:                       1.7262377372
[INFO::2023-12-10 15:54:39,610] dones per env:                           2.560000
[INFO::2023-12-10 15:54:39,610] learning rate:                           0.001615
[INFO::2023-12-10 15:54:39,611] kl stride:                               0.024068
[INFO::2023-12-10 15:54:39,611] 
[INFO::2023-12-10 15:54:39,611] <Performance>
[INFO::2023-12-10 15:54:39,611] time elapsed in this iteration:          7.2282
[INFO::2023-12-10 15:54:39,611] fps:                                       6924
[INFO::2023-12-10 15:54:39,611] real time factor:                            69
[INFO::2023-12-10 15:54:39,612] --------------------------------------------------------
[INFO::2023-12-10 15:54:39,612] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:54:39,612] 1.97071|1.82483|3.16399|0.04201|0.05981|0.16247|0.00439|
[INFO::2023-12-10 15:54:39,612] --------------------------------------------------------

[INFO::2023-12-10 15:54:51,835] [ITERATION-#   114]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:54:51,835] <Learning>
[INFO::2023-12-10 15:54:51,835] average ll reward:                       1.7193806065
[INFO::2023-12-10 15:54:51,835] dones per env:                           2.660000
[INFO::2023-12-10 15:54:51,835] learning rate:                           0.003349
[INFO::2023-12-10 15:54:51,836] kl stride:                               0.012855
[INFO::2023-12-10 15:54:51,836] 
[INFO::2023-12-10 15:54:51,836] <Performance>
[INFO::2023-12-10 15:54:51,836] time elapsed in this iteration:          12.2226
[INFO::2023-12-10 15:54:51,836] fps:                                       4095
[INFO::2023-12-10 15:54:51,836] real time factor:                            41
[INFO::2023-12-10 15:54:51,836] --------------------------------------------------------
[INFO::2023-12-10 15:54:51,836] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:54:51,836] 3.96338|3.81550|4.15021|0.04626|0.06948|0.17178|0.00597|
[INFO::2023-12-10 15:54:51,836] --------------------------------------------------------

[INFO::2023-12-10 15:55:04,085] [ITERATION-#   115]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:55:04,085] <Learning>
[INFO::2023-12-10 15:55:04,085] average ll reward:                       1.6465054471
[INFO::2023-12-10 15:55:04,085] dones per env:                           2.740000
[INFO::2023-12-10 15:55:04,085] learning rate:                           0.001346
[INFO::2023-12-10 15:55:04,085] kl stride:                               0.029248
[INFO::2023-12-10 15:55:04,085] 
[INFO::2023-12-10 15:55:04,085] <Performance>
[INFO::2023-12-10 15:55:04,085] time elapsed in this iteration:          12.2484
[INFO::2023-12-10 15:55:04,085] fps:                                       4086
[INFO::2023-12-10 15:55:04,085] real time factor:                            41
[INFO::2023-12-10 15:55:04,085] --------------------------------------------------------
[INFO::2023-12-10 15:55:04,085] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:55:04,085] 4.05631|4.03657|3.80445|0.04198|0.06572|0.23859|0.00480|
[INFO::2023-12-10 15:55:04,085] --------------------------------------------------------

[INFO::2023-12-10 15:55:11,804] [ITERATION-#   116]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:55:11,804] <Learning>
[INFO::2023-12-10 15:55:11,804] average ll reward:                       1.6678257078
[INFO::2023-12-10 15:55:11,804] dones per env:                           2.700000
[INFO::2023-12-10 15:55:11,804] learning rate:                           0.001122
[INFO::2023-12-10 15:55:11,804] kl stride:                               0.033492
[INFO::2023-12-10 15:55:11,804] 
[INFO::2023-12-10 15:55:11,804] <Performance>
[INFO::2023-12-10 15:55:11,805] time elapsed in this iteration:          7.7187
[INFO::2023-12-10 15:55:11,805] fps:                                       6484
[INFO::2023-12-10 15:55:11,805] real time factor:                            65
[INFO::2023-12-10 15:55:11,805] --------------------------------------------------------
[INFO::2023-12-10 15:55:11,805] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:55:11,805] 2.24403|2.30157|2.85536|0.03932|0.06087|0.20331|0.01425|
[INFO::2023-12-10 15:55:11,805] --------------------------------------------------------

[INFO::2023-12-10 15:55:23,121] [ITERATION-#   117]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:55:23,121] <Learning>
[INFO::2023-12-10 15:55:23,121] average ll reward:                       1.6786189852
[INFO::2023-12-10 15:55:23,122] dones per env:                           2.760000
[INFO::2023-12-10 15:55:23,122] learning rate:                           0.003349
[INFO::2023-12-10 15:55:23,122] kl stride:                               0.018526
[INFO::2023-12-10 15:55:23,122] 
[INFO::2023-12-10 15:55:23,122] <Performance>
[INFO::2023-12-10 15:55:23,122] time elapsed in this iteration:          11.3164
[INFO::2023-12-10 15:55:23,122] fps:                                       4423
[INFO::2023-12-10 15:55:23,122] real time factor:                            44
[INFO::2023-12-10 15:55:23,122] --------------------------------------------------------
[INFO::2023-12-10 15:55:23,122] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:55:23,122] 3.54311|3.74053|3.67501|0.04205|0.06411|0.24703|0.00460|
[INFO::2023-12-10 15:55:23,122] --------------------------------------------------------

[INFO::2023-12-10 15:55:33,329] [ITERATION-#   118]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:55:33,329] <Learning>
[INFO::2023-12-10 15:55:33,329] average ll reward:                       1.6961477589
[INFO::2023-12-10 15:55:33,330] dones per env:                           3.020000
[INFO::2023-12-10 15:55:33,330] learning rate:                           0.001615
[INFO::2023-12-10 15:55:33,330] kl stride:                               0.021907
[INFO::2023-12-10 15:55:33,330] 
[INFO::2023-12-10 15:55:33,330] <Performance>
[INFO::2023-12-10 15:55:33,330] time elapsed in this iteration:          10.2072
[INFO::2023-12-10 15:55:33,330] fps:                                       4903
[INFO::2023-12-10 15:55:33,330] real time factor:                            49
[INFO::2023-12-10 15:55:33,330] --------------------------------------------------------
[INFO::2023-12-10 15:55:33,330] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:55:33,330] 3.21390|3.17260|3.45003|0.04281|0.06395|0.25928|0.00459|
[INFO::2023-12-10 15:55:33,330] --------------------------------------------------------

[INFO::2023-12-10 15:55:40,836] [ITERATION-#   119]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:55:40,837] <Learning>
[INFO::2023-12-10 15:55:40,837] average ll reward:                       1.7936969170
[INFO::2023-12-10 15:55:40,837] dones per env:                           3.000000
[INFO::2023-12-10 15:55:40,837] learning rate:                           0.002326
[INFO::2023-12-10 15:55:40,837] kl stride:                               0.022731
[INFO::2023-12-10 15:55:40,837] 
[INFO::2023-12-10 15:55:40,837] <Performance>
[INFO::2023-12-10 15:55:40,837] time elapsed in this iteration:          7.5064
[INFO::2023-12-10 15:55:40,837] fps:                                       6668
[INFO::2023-12-10 15:55:40,837] real time factor:                            67
[INFO::2023-12-10 15:55:40,837] --------------------------------------------------------
[INFO::2023-12-10 15:55:40,837] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:55:40,837] 1.94808|2.45630|2.73654|0.03922|0.06193|0.26034|0.00400|
[INFO::2023-12-10 15:55:40,837] --------------------------------------------------------

[INFO::2023-12-10 15:55:40,838] [RUNNER] Visualizing and evaluating the current policy
[INFO::2023-12-10 15:56:45,523] [RUNNER] Visualization Complete
[INFO::2023-12-10 15:56:45,561] [RUNNER] Iteration 120 Saved.
[INFO::2023-12-10 15:56:45,563] [RUNNER] Evaluation Complete. Starting Iteration 120
[INFO::2023-12-10 15:56:59,885] [ITERATION-#   120]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:56:59,885] <Learning>
[INFO::2023-12-10 15:56:59,885] average ll reward:                       1.5019029546
[INFO::2023-12-10 15:56:59,885] dones per env:                           1.500000
[INFO::2023-12-10 15:56:59,885] learning rate:                           0.000541
[INFO::2023-12-10 15:56:59,885] kl stride:                               0.025057
[INFO::2023-12-10 15:56:59,886] 
[INFO::2023-12-10 15:56:59,886] <Performance>
[INFO::2023-12-10 15:56:59,886] time elapsed in this iteration:          79.0473
[INFO::2023-12-10 15:56:59,886] fps:                                        633
[INFO::2023-12-10 15:56:59,886] real time factor:                             6
[INFO::2023-12-10 15:56:59,886] --------------------------------------------------------
[INFO::2023-12-10 15:56:59,886] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:56:59,886] 4.32695|5.03914|4.55604|0.04444|0.06432|0.26958|64.74680|
[INFO::2023-12-10 15:56:59,886] --------------------------------------------------------

[INFO::2023-12-10 15:57:15,140] [ITERATION-#   121]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:57:15,140] <Learning>
[INFO::2023-12-10 15:57:15,140] average ll reward:                       1.3470578733
[INFO::2023-12-10 15:57:15,140] dones per env:                           1.740000
[INFO::2023-12-10 15:57:15,141] learning rate:                           0.001615
[INFO::2023-12-10 15:57:15,141] kl stride:                               0.008068
